,time_x,event_name,holiday,date,jalali_date
0,۱ فروردین,جشن نوروز/جشن سال نو ,1,2011-03-21,1390-01-01
1,۲ فروردین,عیدنوروز ,1,2011-03-22,1390-01-02
2,۳ فروردین,عیدنوروز ,1,2011-03-23,1390-01-03
3,۴ فروردین,عیدنوروز ,1,2011-03-24,1390-01-04
4,۱۲ فروردین,روز جمهوری اسلامی ,1,2011-04-01,1390-01-12
5,۱۳ فروردین,جشن سیزده به در,1,2011-04-02,1390-01-13
6,۱۷ اردیبهشت,شهادت حضرت فاطمه زهرا سلام الله علیها [ ٣ جمادي الثانيه ],1,2011-05-07,1390-02-17
7,۱۴ خرداد,رحلت حضرت امام خمینی ,1,2011-06-04,1390-03-14
8,۱۵ خرداد,قیام 15 خرداد ,1,2011-06-05,1390-03-15
9,۲۶ خرداد,ولادت امام علی علیه السلام و روز پدر [ ١٣ رجب ],1,2011-06-16,1390-03-26
10,۹ تیر,مبعث رسول اکرم (ص) [ ٢٧ رجب ],1,2011-06-30,1390-04-09
11,۲۶ تیر,ولادت حضرت قائم عجل الله تعالی فرجه و جشن نیمه شعبان [ ١٥ شعبان ],1,2011-07-17,1390-04-26
12,۳۰ اَمرداد,شهادت حضرت علی علیه السلام [ ٢١ رمضان ],1,2011-08-21,1390-05-30
13,۹ شهریور ,عید سعید فطر [ ١ شوال ],1,2011-08-31,1390-06-09
14,۱۰ شهریور ,تعطیل به مناسبت عید سعید فطر [ ٢ شوال ],1,2011-09-01,1390-06-10
15,۲ مهر,شهادت امام جعفر صادق علیه السلام [ ٢٥ شوال ],1,2011-09-24,1390-07-02
16,۱۶ آبان,عید سعید قربان [ ١٠ ذوالحجه ],1,2011-11-07,1390-08-16
17,۲۴ آبان,عید سعید غدیر خم [ ١٨ ذوالحجه ],1,2011-11-15,1390-08-24
18,۱۴ آذر,تاسوعای حسینی [ ٩ محرم ],1,2011-12-05,1390-09-14
19,۱۵ آذر,عاشورای حسینی [ ١٠ محرم ],1,2011-12-06,1390-09-15
20,۲۴ دی,اربعین حسینی [ ٢٠ صفر ],1,2012-01-14,1390-10-24
21,۲ بهمن,رحلت رسول اکرم؛شهادت امام حسن مجتبی علیه السلام [ ٢٨ صفر ],1,2012-01-22,1390-11-02
22,۴ بهمن,شهادت امام رضا علیه السلام [ ٣٠ صفر ],1,2012-01-24,1390-11-04
23,۱۲ بهمن,شهادت امام حسن عسکری علیه السلام [ ٨ ربيع الاول ],1,2012-02-01,1390-11-12
24,۲۱ بهمن,میلاد رسول اکرم و امام جعفر صادق علیه السلام [ ١٧ ربيع الاول ],1,2012-02-10,1390-11-21
25,۲۲ بهمن,پیروزی انقلاب اسلامی,1,2012-02-11,1390-11-22
26,۲۹ اسفند,روز ملی شدن صنعت نفت ایران,1,2012-03-19,1390-12-29
27,۱ فروردین,جشن نوروز/جشن سال نو ,1,2012-03-20,1391-01-01
28,۲ فروردین,عیدنوروز ,1,2012-03-21,1391-01-02
29,۳ فروردین,عیدنوروز ,1,2012-03-22,1391-01-03
30,۴ فروردین,عیدنوروز ,1,2012-03-23,1391-01-04
31,۱۲ فروردین,روز جمهوری اسلامی ,1,2012-03-31,1391-01-12
32,۱۳ فروردین,جشن سیزده به در,1,2012-04-01,1391-01-13
33,۶ اردیبهشت,شهادت حضرت فاطمه زهرا سلام الله علیها [ ٣ جمادي الثانيه ],1,2012-04-25,1391-02-06
34,۱۴ خرداد,رحلت حضرت امام خمینی ,1,2012-06-03,1391-03-14
35,۱۵ خرداد,قیام 15 خرداد ,1,2012-06-04,1391-03-15
36,۱۵ خرداد,ولادت امام علی علیه السلام و روز پدر [ ١٣ رجب ],1,2012-06-04,1391-03-15
37,۲۹ خرداد,مبعث رسول اکرم (ص) [ ٢٧ رجب ],1,2012-06-18,1391-03-29
38,۱۵ تیر,ولادت حضرت قائم عجل الله تعالی فرجه و جشن نیمه شعبان [ ١٥ شعبان ],1,2012-07-05,1391-04-15
39,۲۰ اَمرداد,شهادت حضرت علی علیه السلام [ ٢١ رمضان ],1,2012-08-10,1391-05-20
40,۲۹ اَمرداد,عید سعید فطر [ ١ شوال ],1,2012-08-19,1391-05-29
41,۳۰ اَمرداد,تعطیل به مناسبت عید سعید فطر [ ٢ شوال ],1,2012-08-20,1391-05-30
42,۲۲ شهریور ,شهادت امام جعفر صادق علیه السلام [ ٢٥ شوال ],1,2012-09-12,1391-06-22
43,۵ آبان,عید سعید قربان [ ١٠ ذوالحجه ],1,2012-10-26,1391-08-05
44,۱۳ آبان,عید سعید غدیر خم [ ١٨ ذوالحجه ],1,2012-11-03,1391-08-13
45,۴ آذر,تاسوعای حسینی [ ٩ محرم ],1,2012-11-24,1391-09-04
46,۵ آذر,عاشورای حسینی [ ١٠ محرم ],1,2012-11-25,1391-09-05
47,۱۴ دی,اربعین حسینی [ ٢٠ صفر ],1,2013-01-03,1391-10-14
48,۲۲ دی,رحلت رسول اکرم؛شهادت امام حسن مجتبی علیه السلام [ ٢٨ صفر ],1,2013-01-11,1391-10-22
49,۲۳ دی,شهادت امام رضا علیه السلام [ ٢٩ صفر ],1,2013-01-12,1391-10-23
50,۱ بهمن,شهادت امام حسن عسکری علیه السلام [ ٨ ربيع الاول ],1,2013-01-20,1391-11-01
51,۱۰ بهمن,میلاد رسول اکرم و امام جعفر صادق علیه السلام [ ١٧ ربيع الاول ],1,2013-01-29,1391-11-10
52,۲۲ بهمن,پیروزی انقلاب اسلامی,1,2013-02-10,1391-11-22
53,۲۹ اسفند,روز ملی شدن صنعت نفت ایران ,1,2013-03-19,1391-12-29
54,۳۰ اسفند,آخرین روز سال,1,2013-03-20,1391-12-30
55,۱ فروردین,جشن نوروز/جشن سال نو ,1,2013-03-21,1392-01-01
56,۲ فروردین,عیدنوروز ,1,2013-03-22,1392-01-02
57,۳ فروردین,عیدنوروز ,1,2013-03-23,1392-01-03
58,۴ فروردین,عیدنوروز ,1,2013-03-24,1392-01-04
59,۱۲ فروردین,روز جمهوری اسلامی ,1,2013-04-01,1392-01-12
60,۱۳ فروردین,جشن سیزده به در ,1,2013-04-02,1392-01-13
61,۲۵ فروردین,شهادت حضرت فاطمه زهرا سلام الله علیها [ ٣ جمادي الثانيه ],1,2013-04-14,1392-01-25
62,۳ خرداد,ولادت امام علی علیه السلام و روز پدر [ ١٣ رجب ],1,2013-05-24,1392-03-03
63,۱۴ خرداد,رحلت حضرت امام خمینی ,1,2013-06-04,1392-03-14
64,۱۵ خرداد,قیام 15 خرداد ,1,2013-06-05,1392-03-15
65,۱۷ خرداد,مبعث رسول اکرم (ص) [ ٢٧ رجب ],1,2013-06-07,1392-03-17
66,۳ تیر,ولادت حضرت قائم عجل الله تعالی فرجه و جشن نیمه شعبان [ ١٥ شعبان ],1,2013-06-24,1392-04-03
67,۸ اَمرداد,شهادت حضرت علی علیه السلام [ ٢١ رمضان ],1,2013-07-30,1392-05-08
68,۱۸ اَمرداد,عید سعید فطر [ ١ شوال ],1,2013-08-09,1392-05-18
69,۱۹ اَمرداد,تعطیل به مناسبت عید سعید فطر [ ٢ شوال ],1,2013-08-10,1392-05-19
70,۱۱ شهریور ,شهادت امام جعفر صادق علیه السلام [ ٢٥ شوال ],1,2013-09-02,1392-06-11
71,۲۴ مهر,عید سعید قربان [ ١٠ ذوالحجه ],1,2013-10-16,1392-07-24
72,۲ آبان,عید سعید غدیر خم [ ١٨ ذوالحجه ],1,2013-10-24,1392-08-02
73,۲۲ آبان,تاسوعای حسینی [ ٩ محرم ],1,2013-11-13,1392-08-22
74,۲۳ آبان,عاشورای حسینی [ ١٠ محرم ],1,2013-11-14,1392-08-23
75,۲ دی,اربعین حسینی [ ٢٠ صفر ],1,2013-12-23,1392-10-02
76,۱۰ دی,رحلت رسول اکرم؛شهادت امام حسن مجتبی علیه السلام [ ٢٨ صفر ],1,2013-12-31,1392-10-10
77,۱۲ دی,شهادت امام رضا علیه السلام [ ٣٠ صفر ],1,2014-01-02,1392-10-12
78,۲۰ دی,شهادت امام حسن عسکری علیه السلام [ ٨ ربيع الاول ],1,2014-01-10,1392-10-20
79,۲۹ دی,میلاد رسول اکرم و امام جعفر صادق علیه السلام [ ١٧ ربيع الاول ],1,2014-01-19,1392-10-29
80,۲۲ بهمن,پیروزی انقلاب اسلامی,1,2014-02-11,1392-11-22
81,۲۹ اسفند,روز ملی شدن صنعت نفت ایران,1,2014-03-20,1392-12-29
82,۱ فروردین,جشن نوروز/جشن سال نو ,1,2014-03-21,1393-01-01
83,۲ فروردین,عیدنوروز ,1,2014-03-22,1393-01-02
84,۳ فروردین,عیدنوروز ,1,2014-03-23,1393-01-03
85,۴ فروردین,عیدنوروز ,1,2014-03-24,1393-01-04
86,۱۲ فروردین,روز جمهوری اسلامی ,1,2014-04-01,1393-01-12
87,۱۳ فروردین,جشن سیزده به در ,1,2014-04-02,1393-01-13
88,۱۴ فروردین,شهادت حضرت فاطمه زهرا سلام الله علیها [ ٣ جمادي الثانيه ],1,2014-04-03,1393-01-14
89,۲۳ اردیبهشت,ولادت امام علی علیه السلام و روز پدر [ ١٣ رجب ],1,2014-05-13,1393-02-23
90,۶ خرداد,مبعث رسول اکرم (ص) [ ٢٧ رجب ],1,2014-05-27,1393-03-06
91,۱۴ خرداد,رحلت حضرت امام خمینی ,1,2014-06-04,1393-03-14
92,۱۵ خرداد,قیام 15 خرداد ,1,2014-06-05,1393-03-15
93,۲۳ خرداد,ولادت حضرت قائم عجل الله تعالی فرجه و جشن نیمه شعبان [ ١٥ شعبان ],1,2014-06-13,1393-03-23
94,۲۸ تیر,شهادت حضرت علی علیه السلام [ ٢١ رمضان ],1,2014-07-19,1393-04-28
95,۷ اَمرداد,عید سعید فطر [ ١ شوال ],1,2014-07-29,1393-05-07
96,۸ اَمرداد,تعطیل به مناسبت عید سعید فطر [ ٢ شوال ],1,2014-07-30,1393-05-08
97,۳۱ اَمرداد,شهادت امام جعفر صادق علیه السلام [ ٢٥ شوال ],1,2014-08-22,1393-05-31
98,۱۳ مهر,عید سعید قربان [ ١٠ ذوالحجه ],1,2014-10-05,1393-07-13
99,۲۱ مهر,عید سعید غدیر خم [ ١٨ ذوالحجه ],1,2014-10-13,1393-07-21
100,۱۲ آبان,تاسوعای حسینی [ ٩ محرم ],1,2014-11-03,1393-08-12
101,۱۳ آبان,عاشورای حسینی [ ١٠ محرم ],1,2014-11-04,1393-08-13
102,۲۲ آذر,اربعین حسینی [ ٢٠ صفر ],1,2014-12-13,1393-09-22
103,۳۰ آذر,رحلت رسول اکرم؛شهادت امام حسن مجتبی علیه السلام [ ٢٨ صفر ],1,2014-12-21,1393-09-30
104,۲ دی,شهادت امام رضا علیه السلام [ ٣٠ صفر ],1,2014-12-23,1393-10-02
105,۱۰ دی,شهادت امام حسن عسکری علیه السلام [ ٨ ربيع الاول ],1,2014-12-31,1393-10-10
106,۱۹ دی,میلاد رسول اکرم و امام جعفر صادق علیه السلام [ ١٧ ربيع الاول ],1,2015-01-09,1393-10-19
107,۲۲ بهمن,پیروزی انقلاب اسلامی,1,2015-02-11,1393-11-22
108,۲۹ اسفند,روز ملی شدن صنعت نفت ایران,1,2015-03-20,1393-12-29
109,۱ فروردین,جشن نوروز/جشن سال نو ,1,2015-03-21,1394-01-01
110,۲ فروردین,عیدنوروز ,1,2015-03-22,1394-01-02
111,۳ فروردین,عیدنوروز ,1,2015-03-23,1394-01-03
112,۴ فروردین,عیدنوروز ,1,2015-03-24,1394-01-04
113,۴ فروردین,شهادت حضرت فاطمه زهرا سلام الله علیها [ ٣ جمادي الثانيه ],1,2015-03-24,1394-01-04
114,۱۲ فروردین,روز جمهوری اسلامی ,1,2015-04-01,1394-01-12
115,۱۳ فروردین,جشن سیزده به در,1,2015-04-02,1394-01-13
116,۱۲ اردیبهشت,ولادت امام علی علیه السلام و روز پدر [ ١٣ رجب ],1,2015-05-02,1394-02-12
117,۲۶ اردیبهشت,مبعث رسول اکرم (ص) [ ٢٧ رجب ],1,2015-05-16,1394-02-26
118,۱۳ خرداد,ولادت حضرت قائم عجل الله تعالی فرجه و جشن نیمه شعبان [ ١٥ شعبان ],1,2015-06-03,1394-03-13
119,۱۴ خرداد,رحلت حضرت امام خمینی ,1,2015-06-04,1394-03-14
120,۱۵ خرداد,قیام 15 خرداد,1,2015-06-05,1394-03-15
121,۱۷ تیر,شهادت حضرت علی علیه السلام [ ٢١ رمضان ],1,2015-07-08,1394-04-17
122,۲۷ تیر,عید سعید فطر [ ١ شوال ],1,2015-07-18,1394-04-27
123,۲۸ تیر,تعطیل به مناسبت عید سعید فطر [ ٢ شوال ],1,2015-07-19,1394-04-28
124,۲۰ اَمرداد,شهادت امام جعفر صادق علیه السلام [ ٢٥ شوال ],1,2015-08-11,1394-05-20
125,۲ مهر,عید سعید قربان [ ١٠ ذوالحجه ],1,2015-09-24,1394-07-02
126,۱۰ مهر,عید سعید غدیر خم [ ١٨ ذوالحجه ],1,2015-10-02,1394-07-10
127,۱ آبان,تاسوعای حسینی [ ٩ محرم ],1,2015-10-23,1394-08-01
128,۲ آبان,عاشورای حسینی [ ١٠ محرم ],1,2015-10-24,1394-08-02
129,۱۱ آذر,اربعین حسینی [ ٢٠ صفر ],1,2015-12-02,1394-09-11
130,۱۹ آذر,رحلت رسول اکرم؛شهادت امام حسن مجتبی علیه السلام [ ٢٨ صفر ],1,2015-12-10,1394-09-19
131,۲۱ آذر,شهادت امام رضا علیه السلام [ ٣٠ صفر ],1,2015-12-12,1394-09-21
132,۲۹ آذر,شهادت امام حسن عسکری علیه السلام [ ٨ ربيع الاول ],1,2015-12-20,1394-09-29
133,۸ دی,میلاد رسول اکرم و امام جعفر صادق علیه السلام [ ١٧ ربيع الاول ],1,2015-12-29,1394-10-08
134,۲۲ بهمن,پیروزی انقلاب اسلامی,1,2016-02-11,1394-11-22
135,۲۳ اسفند,شهادت حضرت فاطمه زهرا سلام الله علیها [ ٣ جمادي الثانيه ],1,2016-03-13,1394-12-23
136,۲۹ اسفند,روز ملی شدن صنعت نفت ایران,1,2016-03-19,1394-12-29
137,۱ فروردین,جشن نوروز/جشن سال نو ,1,2016-03-20,1395-01-01
138,۲ فروردین,عیدنوروز ,1,2016-03-21,1395-01-02
139,۳ فروردین,عیدنوروز ,1,2016-03-22,1395-01-03
140,۴ فروردین,عیدنوروز ,1,2016-03-23,1395-01-04
141,۱۲ فروردین,روز جمهوری اسلامی ,1,2016-03-31,1395-01-12
142,۱۳ فروردین,جشن سیزده به در,1,2016-04-01,1395-01-13
143,۲ اردیبهشت,ولادت امام علی علیه السلام و روز پدر [ ١٣ رجب ],1,2016-04-21,1395-02-02
144,۱۶ اردیبهشت,مبعث رسول اکرم (ص) [ ٢٧ رجب ],1,2016-05-05,1395-02-16
145,۲ خرداد,ولادت حضرت قائم عجل الله تعالی فرجه و جشن نیمه شعبان [ ١٥ شعبان ],1,2016-05-22,1395-03-02
146,۱۴ خرداد,رحلت حضرت امام خمینی ,1,2016-06-03,1395-03-14
147,۱۵ خرداد,قیام 15 خرداد,1,2016-06-04,1395-03-15
148,۷ تیر,شهادت حضرت علی علیه السلام [ ٢١ رمضان ],1,2016-06-27,1395-04-07
149,۱۶ تیر,عید سعید فطر [ ١ شوال ],1,2016-07-06,1395-04-16
150,۱۷ تیر,تعطیل به مناسبت عید سعید فطر [ ٢ شوال ],1,2016-07-07,1395-04-17
151,۹ اَمرداد,شهادت امام جعفر صادق علیه السلام [ ٢٥ شوال ],1,2016-07-30,1395-05-09
152,۲۲ شهریور ,عید سعید قربان [ ١٠ ذوالحجه ],1,2016-09-12,1395-06-22
153,۳۰ شهریور ,عید سعید غدیر خم [ ١٨ ذوالحجه ],1,2016-09-20,1395-06-30
154,۲۰ مهر,تاسوعای حسینی [ ٩ محرم ],1,2016-10-11,1395-07-20
155,۲۱ مهر,عاشورای حسینی [ ١٠ محرم ],1,2016-10-12,1395-07-21
156,۳۰ آبان,اربعین حسینی [ ٢٠ صفر ],1,2016-11-20,1395-08-30
157,۸ آذر,رحلت رسول اکرم؛شهادت امام حسن مجتبی علیه السلام [ ٢٨ صفر ],1,2016-11-28,1395-09-08
158,۱۰ آذر,شهادت امام رضا علیه السلام [ ٣٠ صفر ],1,2016-11-30,1395-09-10
159,۱۸ آذر,شهادت امام حسن عسکری علیه السلام [ ٨ ربيع الاول ],1,2016-12-08,1395-09-18
160,۲۷ آذر,میلاد رسول اکرم و امام جعفر صادق علیه السلام [ ١٧ ربيع الاول ],1,2016-12-17,1395-09-27
161,۲۲ بهمن,پیروزی انقلاب اسلامی,1,2017-02-10,1395-11-22
162,۱۲ اسفند,شهادت حضرت فاطمه زهرا سلام الله علیها [ ٣ جمادي الثانيه ],1,2017-03-02,1395-12-12
163,۲۹ اسفند,روز ملی شدن صنعت نفت ایران ,1,2017-03-19,1395-12-29
164,۳۰ اسفند,آخرین روز سال,1,2017-03-20,1395-12-30
165,۱ فروردین,جشن نوروز/جشن سال نو ,1,2017-03-21,1396-01-01
166,۲ فروردین,عیدنوروز ,1,2017-03-22,1396-01-02
