,time_x,event_name,holiday,date,jalali_date
167,۳ فروردین,عیدنوروز ,1,2017-03-23,1396-01-03
168,۴ فروردین,عیدنوروز ,1,2017-03-24,1396-01-04
169,۱۲ فروردین,روز جمهوری اسلامی ,1,2017-04-01,1396-01-12
170,۱۳ فروردین,جشن سیزده به در ,1,2017-04-02,1396-01-13
171,۲۲ فروردین,ولادت امام علی علیه السلام و روز پدر [ ١٣ رجب ],1,2017-04-11,1396-01-22
172,۵ اردیبهشت,مبعث رسول اکرم (ص) [ ٢٧ رجب ],1,2017-04-25,1396-02-05
173,۲۲ اردیبهشت,ولادت حضرت قائم عجل الله تعالی فرجه و جشن نیمه شعبان [ ١٥ شعبان ],1,2017-05-12,1396-02-22
174,۱۴ خرداد,رحلت حضرت امام خمینی ,1,2017-06-04,1396-03-14
175,۱۵ خرداد,قیام 15 خرداد ,1,2017-06-05,1396-03-15
176,۲۶ خرداد,شهادت حضرت علی علیه السلام [ ٢١ رمضان ],1,2017-06-16,1396-03-26
177,۵ تیر,عید سعید فطر [ ١ شوال ],1,2017-06-26,1396-04-05
178,۶ تیر,تعطیل به مناسبت عید سعید فطر [ ٢ شوال ],1,2017-06-27,1396-04-06
179,۲۹ تیر,شهادت امام جعفر صادق علیه السلام [ ٢٥ شوال ],1,2017-07-20,1396-04-29
180,۱۰ شهریور ,عید سعید قربان [ ١٠ ذوالحجه ],1,2017-09-01,1396-06-10
181,۱۸ شهریور ,عید سعید غدیر خم [ ١٨ ذوالحجه ],1,2017-09-09,1396-06-18
182,۸ مهر,تاسوعای حسینی [ ٩ محرم ],1,2017-09-30,1396-07-08
183,۹ مهر,عاشورای حسینی [ ١٠ محرم ],1,2017-10-01,1396-07-09
184,۱۸ آبان,اربعین حسینی [ ٢٠ صفر ],1,2017-11-09,1396-08-18
185,۲۶ آبان,رحلت رسول اکرم؛شهادت امام حسن مجتبی علیه السلام [ ٢٨ صفر ],1,2017-11-17,1396-08-26
186,۲۸ آبان,شهادت امام رضا علیه السلام [ ٣٠ صفر ],1,2017-11-19,1396-08-28
187,۶ آذر,شهادت امام حسن عسکری علیه السلام [ ٨ ربيع الاول ],1,2017-11-27,1396-09-06
188,۱۵ آذر,میلاد رسول اکرم و امام جعفر صادق علیه السلام [ ١٧ ربيع الاول ],1,2017-12-06,1396-09-15
189,۲۲ بهمن,پیروزی انقلاب اسلامی,1,2018-02-11,1396-11-22
190,۱ اسفند,شهادت حضرت فاطمه زهرا سلام الله علیها [ ٣ جمادي الثانيه ],1,2018-02-20,1396-12-01
191,۲۹ اسفند,روز ملی شدن صنعت نفت ایران,1,2018-03-20,1396-12-29
192,۱ فروردین,جشن نوروز/جشن سال نو ,1,2018-03-21,1397-01-01
193,۲ فروردین,عیدنوروز ,1,2018-03-22,1397-01-02
194,۳ فروردین,عیدنوروز ,1,2018-03-23,1397-01-03
195,۴ فروردین,عیدنوروز ,1,2018-03-24,1397-01-04
196,۱۱ فروردین,ولادت امام علی علیه السلام و روز پدر [ ١٣ رجب ],1,2018-03-31,1397-01-11
197,۱۲ فروردین,روز جمهوری اسلامی ,1,2018-04-01,1397-01-12
198,۱۳ فروردین,جشن سیزده به در ,1,2018-04-02,1397-01-13
199,۲۵ فروردین,مبعث رسول اکرم (ص) [ ٢٧ رجب ],1,2018-04-14,1397-01-25
200,۱۲ اردیبهشت,ولادت حضرت قائم عجل الله تعالی فرجه و جشن نیمه شعبان [ ١٥ شعبان ],1,2018-05-02,1397-02-12
201,۱۴ خرداد,رحلت حضرت امام خمینی ,1,2018-06-04,1397-03-14
202,۱۵ خرداد,قیام 15 خرداد ,1,2018-06-05,1397-03-15
203,۱۶ خرداد,شهادت حضرت علی علیه السلام [ ٢١ رمضان ],1,2018-06-06,1397-03-16
204,۲۵ خرداد,عید سعید فطر [ ١ شوال ],1,2018-06-15,1397-03-25
205,۲۶ خرداد,تعطیل به مناسبت عید سعید فطر [ ٢ شوال ],1,2018-06-16,1397-03-26
206,۱۸ تیر,شهادت امام جعفر صادق علیه السلام [ ٢٥ شوال ],1,2018-07-09,1397-04-18
207,۳۱ اَمرداد,عید سعید قربان [ ١٠ ذوالحجه ],1,2018-08-22,1397-05-31
208,۸ شهریور ,عید سعید غدیر خم [ ١٨ ذوالحجه ],1,2018-08-30,1397-06-08
209,۲۸ شهریور ,تاسوعای حسینی [ ٩ محرم ],1,2018-09-19,1397-06-28
210,۲۹ شهریور ,عاشورای حسینی [ ١٠ محرم ],1,2018-09-20,1397-06-29
211,۸ آبان,اربعین حسینی [ ٢٠ صفر ],1,2018-10-30,1397-08-08
212,۱۶ آبان,رحلت رسول اکرم؛شهادت امام حسن مجتبی علیه السلام [ ٢٨ صفر ],1,2018-11-07,1397-08-16
213,۱۷ آبان,شهادت امام رضا علیه السلام [ ٢٩ صفر ],1,2018-11-08,1397-08-17
214,۲۵ آبان,شهادت امام حسن عسکری علیه السلام [ ٨ ربيع الاول ],1,2018-11-16,1397-08-25
215,۴ آذر,میلاد رسول اکرم و امام جعفر صادق علیه السلام [ ١٧ ربيع الاول ],1,2018-11-25,1397-09-04
216,۲۰ بهمن,شهادت حضرت فاطمه زهرا سلام الله علیها [ ٣ جمادي الثانيه ],1,2019-02-09,1397-11-20
217,۲۲ بهمن,پیروزی انقلاب اسلامی,1,2019-02-11,1397-11-22
218,۲۹ اسفند,روز ملی شدن صنعت نفت ایران ,1,2019-03-20,1397-12-29
219,۲۹ اسفند,ولادت امام علی علیه السلام و روز پدر [ ١٣ رجب ],1,2019-03-20,1397-12-29
220,۱ فروردین,جشن نوروز/جشن سال نو ,1,2019-03-21,1398-01-01
221,۲ فروردین,عیدنوروز ,1,2019-03-22,1398-01-02
222,۳ فروردین,عیدنوروز ,1,2019-03-23,1398-01-03
223,۴ فروردین,عیدنوروز ,1,2019-03-24,1398-01-04
224,۱۲ فروردین,روز جمهوری اسلامی ,1,2019-04-01,1398-01-12
225,۱۳ فروردین,جشن سیزده به در ,1,2019-04-02,1398-01-13
226,۱۴ فروردین,مبعث رسول اکرم (ص) [ ٢٧ رجب ],1,2019-04-03,1398-01-14
227,۱ اردیبهشت,ولادت حضرت قائم عجل الله تعالی فرجه و جشن نیمه شعبان [ ١٥ شعبان ],1,2019-04-21,1398-02-01
228,۶ خرداد,شهادت حضرت علی علیه السلام [ ٢١ رمضان ],1,2019-05-27,1398-03-06
229,۱۴ خرداد,رحلت حضرت امام خمینی ,1,2019-06-04,1398-03-14
230,۱۵ خرداد,قیام 15 خرداد ,1,2019-06-05,1398-03-15
231,۱۵ خرداد,عید سعید فطر [ ١ شوال ],1,2019-06-05,1398-03-15
232,۱۶ خرداد,تعطیل به مناسبت عید سعید فطر [ ٢ شوال ],1,2019-06-06,1398-03-16
233,۸ تیر,شهادت امام جعفر صادق علیه السلام [ ٢٥ شوال ],1,2019-06-29,1398-04-08
234,۲۱ اَمرداد,عید سعید قربان [ ١٠ ذوالحجه ],1,2019-08-12,1398-05-21
235,۲۹ اَمرداد,عید سعید غدیر خم [ ١٨ ذوالحجه ],1,2019-08-20,1398-05-29
236,۱۸ شهریور ,تاسوعای حسینی [ ٩ محرم ],1,2019-09-09,1398-06-18
237,۱۹ شهریور ,عاشورای حسینی [ ١٠ محرم ],1,2019-09-10,1398-06-19
238,۲۷ مهر,اربعین حسینی [ ٢٠ صفر ],1,2019-10-19,1398-07-27
239,۵ آبان,رحلت رسول اکرم؛شهادت امام حسن مجتبی علیه السلام [ ٢٨ صفر ],1,2019-10-27,1398-08-05
240,۷ آبان,شهادت امام رضا علیه السلام [ ٣٠ صفر ],1,2019-10-29,1398-08-07
241,۱۵ آبان,شهادت امام حسن عسکری علیه السلام [ ٨ ربيع الاول ],1,2019-11-06,1398-08-15
242,۲۴ آبان,میلاد رسول اکرم و امام جعفر صادق علیه السلام [ ١٧ ربيع الاول ],1,2019-11-15,1398-08-24
243,۹ بهمن,شهادت حضرت فاطمه زهرا سلام الله علیها [ ٣ جمادي الثانيه ],1,2020-01-29,1398-11-09
244,۲۲ بهمن,پیروزی انقلاب اسلامی,1,2020-02-11,1398-11-22
245,۱۸ اسفند,ولادت امام علی علیه السلام و روز پدر [ ١٣ رجب ],1,2020-03-08,1398-12-18
246,۲۹ اسفند,روز ملی شدن صنعت نفت ایران,1,2020-03-19,1398-12-29
247,۱ فروردین,جشن نوروز/جشن سال نو ,1,2020-03-20,1399-01-01
248,۲ فروردین,عیدنوروز ,1,2020-03-21,1399-01-02
249,۳ فروردین,عیدنوروز ,1,2020-03-22,1399-01-03
250,۴ فروردین,عیدنوروز ,1,2020-03-23,1399-01-04
251,۳ فروردین,مبعث رسول اکرم (ص) [ ٢٧ رجب ],1,2020-03-22,1399-01-03
252,۱۲ فروردین,روز جمهوری اسلامی ,1,2020-03-31,1399-01-12
253,۱۳ فروردین,جشن سیزده به در ,1,2020-04-01,1399-01-13
254,۲۱ فروردین,ولادت حضرت قائم عجل الله تعالی فرجه و جشن نیمه شعبان [ ١٥ شعبان ],1,2020-04-09,1399-01-21
255,۲۶ اردیبهشت,شهادت حضرت علی علیه السلام [ ٢١ رمضان ],1,2020-05-15,1399-02-26
256,۴ خرداد,عید سعید فطر [ ١ شوال ],1,2020-05-24,1399-03-04
257,۵ خرداد,تعطیل به مناسبت عید سعید فطر [ ٢ شوال ],1,2020-05-25,1399-03-05
258,۱۴ خرداد,رحلت حضرت امام خمینی ,1,2020-06-03,1399-03-14
259,۱۵ خرداد,قیام 15 خرداد ,1,2020-06-04,1399-03-15
260,۲۸ خرداد,شهادت امام جعفر صادق علیه السلام [ ٢٥ شوال ],1,2020-06-17,1399-03-28
261,۱۰ اَمرداد,عید سعید قربان [ ١٠ ذوالحجه ],1,2020-07-31,1399-05-10
262,۱۸ اَمرداد,عید سعید غدیر خم [ ١٨ ذوالحجه ],1,2020-08-08,1399-05-18
263,۸ شهریور ,تاسوعای حسینی [ ٩ محرم ],1,2020-08-29,1399-06-08
264,۹ شهریور ,عاشورای حسینی [ ١٠ محرم ],1,2020-08-30,1399-06-09
265,۱۷ مهر,اربعین حسینی [ ٢٠ صفر ],1,2020-10-08,1399-07-17
266,۲۵ مهر,رحلت رسول اکرم؛شهادت امام حسن مجتبی علیه السلام [ ٢٨ صفر ],1,2020-10-16,1399-07-25
267,۲۶ مهر,شهادت امام رضا علیه السلام [ ٢٩ صفر ],1,2020-10-17,1399-07-26
268,۴ آبان,شهادت امام حسن عسکری علیه السلام [ ٨ ربيع الاول ],1,2020-10-25,1399-08-04
269,۱۳ آبان,میلاد رسول اکرم و امام جعفر صادق علیه السلام [ ١٧ ربيع الاول ],1,2020-11-03,1399-08-13
270,۲۸ دی,شهادت حضرت فاطمه زهرا سلام الله علیها [ ٣ جمادي الثانيه ],1,2021-01-17,1399-10-28
271,۲۲ بهمن,پیروزی انقلاب اسلامی,1,2021-02-10,1399-11-22
272,۷ اسفند,ولادت امام علی علیه السلام و روز پدر [ ١٣ رجب ],1,2021-02-25,1399-12-07
273,۲۱ اسفند,مبعث رسول اکرم (ص) [ ٢٧ رجب ],1,2021-03-11,1399-12-21
274,۲۹ اسفند,روز ملی شدن صنعت نفت ایران ,1,2021-03-19,1399-12-29
275,۳۰ اسفند,آخرین روز سال,1,2021-03-20,1399-12-30
276,۱ فروردین,جشن نوروز/جشن سال نو ,1,2021-03-21,1400-01-01
277,۲ فروردین,عیدنوروز ,1,2021-03-22,1400-01-02
278,۳ فروردین,عیدنوروز ,1,2021-03-23,1400-01-03
279,۴ فروردین,عیدنوروز ,1,2021-03-24,1400-01-04
280,۹ فروردین,ولادت حضرت قائم عجل الله تعالی فرجه و جشن نیمه شعبان [ ١٥ شعبان ],1,2021-03-29,1400-01-09
281,۱۲ فروردین,روز جمهوری اسلامی ,1,2021-04-01,1400-01-12
282,۱۳ فروردین,جشن سیزده به در,1,2021-04-02,1400-01-13
283,۱۴ اردیبهشت,شهادت حضرت علی علیه السلام [ ٢١ رمضان ],1,2021-05-04,1400-02-14
284,۲۳ اردیبهشت,عید سعید فطر [ ١ شوال ],1,2021-05-13,1400-02-23
285,۲۴ اردیبهشت,تعطیل به مناسبت عید سعید فطر [ ٢ شوال ],1,2021-05-14,1400-02-24
286,۱۴ خرداد,رحلت حضرت امام خمینی ,1,2021-06-04,1400-03-14
287,۱۵ خرداد,قیام 15 خرداد ,1,2021-06-05,1400-03-15
288,۱۶ خرداد,شهادت امام جعفر صادق علیه السلام [ ٢٥ شوال ],1,2021-06-06,1400-03-16
289,۳۰ تیر,عید سعید قربان [ ١٠ ذوالحجه ],1,2021-07-21,1400-04-30
290,۷ اَمرداد,عید سعید غدیر خم [ ١٨ ذوالحجه ],1,2021-07-29,1400-05-07
291,۲۷ اَمرداد,تاسوعای حسینی [ ٩ محرم ],1,2021-08-18,1400-05-27
292,۲۸ اَمرداد,عاشورای حسینی [ ١٠ محرم ],1,2021-08-19,1400-05-28
293,۵ مهر,اربعین حسینی [ ٢٠ صفر ],1,2021-09-27,1400-07-05
294,۱۳ مهر,رحلت رسول اکرم؛شهادت امام حسن مجتبی علیه السلام [ ٢٨ صفر ],1,2021-10-05,1400-07-13
295,۱۵ مهر,شهادت امام رضا علیه السلام [ ٣٠ صفر ],1,2021-10-07,1400-07-15
296,۲۳ مهر,شهادت امام حسن عسکری علیه السلام [ ٨ ربيع الاول ],1,2021-10-15,1400-07-23
297,۲ آبان,میلاد رسول اکرم و امام جعفر صادق علیه السلام [ ١٧ ربيع الاول ],1,2021-10-24,1400-08-02
298,۱۶ دی,شهادت حضرت فاطمه زهرا سلام الله علیها [ ٣ جمادي الثانيه ],1,2022-01-06,1400-10-16
299,۲۲ بهمن,پیروزی انقلاب اسلامی ,1,2022-02-11,1400-11-22
300,۲۶ بهمن,ولادت امام علی علیه السلام و روز پدر [ ١٣ رجب ],1,2022-02-15,1400-11-26
301,۱۰ اسفند,مبعث رسول اکرم (ص) [ ٢٧ رجب ],1,2022-03-01,1400-12-10
302,۲۷ اسفند,ولادت حضرت قائم عجل الله تعالی فرجه و جشن نیمه شعبان [ ١٥ شعبان ],1,2022-03-18,1400-12-27
303,۲۹ اسفند,روز ملی شدن صنعت نفت ایران,1,2022-03-20,1400-12-29
304,۱ فروردین,جشن نوروز/جشن سال نو ,1,2022-03-21,1401-01-01
305,۲ فروردین,عیدنوروز ,1,2022-03-22,1401-01-02
306,۳ فروردین,عیدنوروز ,1,2022-03-23,1401-01-03
307,۴ فروردین,عیدنوروز ,1,2022-03-24,1401-01-04
308,۱۲ فروردین,روز جمهوری اسلامی ,1,2022-04-01,1401-01-12
309,۱۳ فروردین,جشن سیزده به در,1,2022-04-02,1401-01-13
310,۳ اردیبهشت,شهادت حضرت علی علیه السلام [ ٢١ رمضان ],1,2022-04-23,1401-02-03
311,۱۳ اردیبهشت,عید سعید فطر [ ١ شوال ],1,2022-05-03,1401-02-13
312,۱۴ اردیبهشت,تعطیل به مناسبت عید سعید فطر [ ٢ شوال ],1,2022-05-04,1401-02-14
313,۶ خرداد,شهادت امام جعفر صادق علیه السلام [ ٢٥ شوال ],1,2022-05-27,1401-03-06
314,۱۴ خرداد,رحلت حضرت امام خمینی ,1,2022-06-04,1401-03-14
315,۱۵ خرداد,قیام 15 خرداد,1,2022-06-05,1401-03-15
316,۱۹ تیر,عید سعید قربان [ ١٠ ذوالحجه ],1,2022-07-10,1401-04-19
317,۲۷ تیر,عید سعید غدیر خم [ ١٨ ذوالحجه ],1,2022-07-18,1401-04-27
318,۱۶ اَمرداد,تاسوعای حسینی [ ٩ محرم ],1,2022-08-07,1401-05-16
319,۱۷ اَمرداد,عاشورای حسینی [ ١٠ محرم ],1,2022-08-08,1401-05-17
320,۲۶ شهریور ,اربعین حسینی [ ٢٠ صفر ],1,2022-09-17,1401-06-26
321,۳ مهر,رحلت رسول اکرم؛شهادت امام حسن مجتبی علیه السلام [ ٢٨ صفر ],1,2022-09-25,1401-07-03
322,۵ مهر,شهادت امام رضا علیه السلام [ ٣٠ صفر ],1,2022-09-27,1401-07-05
323,۱۳ مهر,شهادت امام حسن عسکری علیه السلام [ ٨ ربيع الاول ],1,2022-10-05,1401-07-13
324,۲۲ مهر,میلاد رسول اکرم و امام جعفر صادق علیه السلام [ ١٧ ربيع الاول ],1,2022-10-14,1401-07-22
325,۶ دی,شهادت حضرت فاطمه زهرا سلام الله علیها [ ٣ جمادي الثانيه ],1,2022-12-27,1401-10-06
326,۱۵ بهمن,ولادت امام علی علیه السلام و روز پدر [ ١٣ رجب ],1,2023-02-04,1401-11-15
327,۲۲ بهمن,پیروزی انقلاب اسلامی ,1,2023-02-11,1401-11-22
328,۲۹ بهمن,مبعث رسول اکرم (ص) [ ٢٧ رجب ],1,2023-02-18,1401-11-29
329,۱۷ اسفند,ولادت حضرت قائم عجل الله تعالی فرجه و جشن نیمه شعبان [ ١٥ شعبان ],1,2023-03-08,1401-12-17
330,۲۹ اسفند,روز ملی شدن صنعت نفت ایران,1,2023-03-20,1401-12-29
